"","id","x","y","elev"
"143",142,33.947671,-0.458201,1137
"144",143,34.183653,-0.389693,1150
"145",144,34.186722,-0.523625,1256
"146",145,34.615051,-0.504131,1253
"147",146,34.429382,-0.529934,1137
"148",147,34.569601,-0.404535,1188
"149",148,34.386773,-0.672449,1357
"150",149,33.976013,-0.456346,1217
"151",150,34.336437,-0.494889,1146
"152",151,34.654845,-0.582357,1415
"153",152,34.388092,-0.420743,1138
"154",153,33.98886,-0.571407,1135
"155",154,33.944089,-0.543891,1136
"156",155,34.24263,-0.485858,1338
"157",156,33.989306,-0.687244,1136
"158",157,34.221143,-0.455935,1176
"159",158,34.680115,-0.289303,1137
"160",159,34.169474,-0.713508,1269
"161",160,38.324783,1.017968,471
"162",161,39.007087,1.542948,256
"163",162,38.221046,1.150551,470
"164",163,38.290776,0.663837,605
"165",164,39.253605,1.042632,215
"166",165,38.425393,0.39406,583
"167",166,38.378669,1.420262,328
"168",167,38.757331,1.292951,274
"169",168,38.068692,1.262913,580
"170",169,38.615997,1.136869,310
"171",170,38.850772,1.881816,326
"172",171,39.058736,0.988726,240
"173",172,38.684134,0.378836,487
"174",173,38.883225,1.586892,336
"175",174,39.044296,1.62271,295
"176",175,38.83288,0.872594,326
"177",176,38.928972,2.035089,343
"178",177,37.765885,0.59608,898
"179",178,38.503456,0.556393,524
"180",179,38.697483,1.866692,323
"181",180,36.794805,-1.887144,1633
"182",181,37.553668,-2.647004,1178
"183",182,37.086255,-1.878663,1554
"184",183,36.102412,-2.088847,609
"185",184,36.696216,-2.003939,1650
"186",185,36.94375,-2.044675,1703
"187",186,37.820821,-2.912973,971
"188",187,37.111364,-1.804159,1604
"189",188,37.842282,-2.921782,879
"190",189,36.40436,-1.414128,1324
"191",190,36.518816,-1.446537,1648
"192",191,37.485954,-2.780249,1296
"193",192,36.613189,-1.61282,1445
"194",193,37.29768,-2.554109,1152
"195",194,37.2096,-2.164155,1310
"196",195,36.029637,-2.024984,717
"197",196,36.784818,-1.588282,1715
"198",197,36.424831,-2.056921,1058
"199",198,36.251843,-1.582144,1042
"200",199,36.666615,-2.212237,1622
"201",200,34.709161,0.290191,1477
"202",201,34.729335,0.358494,1510
"203",202,34.453549,0.231511,1351
"204",203,34.401781,0.317851,1264
"205",204,34.724567,0.25211,1455
"206",205,34.732442,0.394163,1482
"207",206,34.745982,0.504097,1466
"208",207,34.395137,0.319152,1281
"209",208,34.577718,0.178836,1431
"210",209,34.824253,0.385155,1604
"211",210,34.636024,0.42613,1433
"212",211,34.448183,0.236319,1307
"213",212,34.89498,0.500276,1658
"214",213,34.82061,0.303847,1555
"215",214,34.457418,0.32826,1288
"216",215,34.79699,0.246749,1543
"217",216,34.438833,0.423017,1311
"218",217,34.853513,0.317563,1581
"219",218,34.748417,0.240879,1517
"220",219,34.58519,0.337517,1384
"221",220,35.2775,-0.307038,1983
"222",221,35.477478,-0.011217,2595
"223",222,35.528332,-0.161414,2217
"224",223,35.364441,-0.310541,2116
"225",224,35.544668,-0.156188,2279
"226",225,35.083539,-0.409798,1773
"227",226,35.155679,-0.451645,1756
"228",227,35.183692,-0.36593,1939
"229",228,35.423419,-0.239072,1953
"230",229,35.481757,-0.145267,2231
"231",230,35.373059,-0.288295,1973
"232",231,35.425033,-0.187514,1966
"233",232,35.603594,-0.219098,2310
"234",233,35.44183,-0.281799,2244
"235",234,35.067054,-0.246782,1324
"236",235,35.57306,-0.087619,2349
"237",236,35.163538,-0.444412,1757
"238",237,35.555227,-0.233271,2174
"239",238,35.613369,-0.259852,2588
"240",239,35.612937,-0.235184,2352
"241",240,37.184807,-1.093739,1453
"242",241,36.819995,-0.978137,1877
"243",242,36.816026,-1.054154,1798
"244",243,37.102273,-1.193649,1456
"245",244,36.951684,-1.147818,1530
"246",245,36.786528,-1.014934,1927
"247",246,36.674405,-0.980136,2333
"248",247,36.704967,-1.034665,2144
"249",248,36.74894,-1.180788,1915
"250",249,36.610208,-1.224066,2098
"251",250,37.022777,-1.04755,1530
"252",251,36.963481,-1.195145,1508
"253",252,36.807579,-0.880049,2032
"254",253,37.053086,-1.173445,1467
"255",254,37.096229,-1.140199,1471
"256",255,37.110012,-1.208476,1470
"257",256,37.023153,-1.125308,1503
"258",257,37.033791,-1.037706,1523
"259",258,36.759222,-0.869239,2182
"260",259,36.778158,-1.028238,1925
"261",260,39.600312,-2.932245,124
"262",261,39.494889,-3.046766,139
"263",262,39.955897,-3.277535,48
"264",263,40.023024,-3.110512,17
"265",264,39.615126,-2.945292,109
"266",265,39.698739,-3.664385,126
"267",266,39.482122,-2.9481,151
"268",267,39.617697,-3.252127,131
"269",268,39.745587,-3.373791,170
"270",269,39.503481,-3.076132,116
"271",270,39.348003,-3.575284,254
"272",271,39.89413,-3.158998,36
"273",272,39.64475,-3.771955,264
"274",273,39.890887,-2.383227,113
"275",274,39.249297,-3.26375,250
"276",275,39.208514,-3.259775,320
"277",276,39.867076,-2.944444,106
"278",277,39.690788,-3.646186,105
"279",278,39.847224,-2.391784,126
"280",279,40.094607,-3.077702,41
"281",280,37.318084,-0.207648,3921
"282",281,37.335402,-0.282368,2623
"283",282,37.315226,-0.533519,1357
"284",283,37.243129,-0.431171,1917
"285",284,37.300476,-0.664509,1179
"286",285,37.264749,-0.507825,1564
"287",286,37.356396,-0.514005,1421
"288",287,37.438993,-0.724833,1103
"289",288,37.312589,-0.495087,1497
"290",289,37.263065,-0.289843,2968
"291",290,37.306635,-0.566373,1293
"292",291,37.301736,-0.617922,1218
"293",292,37.149206,-0.542724,1540
"294",293,37.309833,-0.356545,2193
"295",294,37.459745,-0.710483,1087
"296",295,37.289792,-0.368487,2162
"297",296,37.412468,-0.467529,1559
"298",297,37.229934,-0.412126,2067
"299",298,37.31366,-0.384069,2015
"300",299,37.327751,-0.328413,2304
"301",300,34.885128,-0.597137,1999
"302",301,34.819091,-0.712203,1781
"303",302,34.675805,-0.924921,1671
"304",303,34.805426,-0.547372,1646
"305",304,34.659683,-0.865729,1566
"306",305,34.800234,-0.711023,1911
"307",306,34.974846,-0.830351,2017
"308",307,34.809789,-0.876677,1790
"309",308,34.847648,-0.831698,1883
"310",309,34.893968,-0.813591,2034
"311",310,34.937611,-0.874038,1962
"312",311,34.652299,-0.658018,1486
"313",312,34.910051,-0.868639,1982
"314",313,34.900665,-0.75344,1997
"315",314,34.796787,-0.752682,1800
"316",315,34.669743,-0.81501,1826
"317",316,34.794351,-0.774464,1821
"318",317,34.71055,-0.893832,1682
"319",318,34.762761,-0.741562,1716
"320",319,34.865118,-0.849308,1988
"321",320,34.468009,-0.155871,1157
"322",321,34.465785,-0.167459,1139
"323",322,34.821972,-0.236422,1139
"324",323,34.964198,-0.184599,1150
"325",324,35.143776,-0.118918,1261
"326",325,35.020662,-0.224457,1207
"327",326,35.195839,-0.023401,1355
"328",327,34.602911,-0.23485,1135
"329",328,34.597459,0.007958,1526
"330",329,34.920508,-0.066325,1192
"331",330,34.810919,-0.025041,1215
"332",331,34.756472,-0.128886,1141
"333",332,34.793009,-0.129687,1144
"334",333,34.906168,-0.30372,1146
"335",334,35.117431,-0.149244,1252
"336",335,34.952099,-0.093173,1177
"337",336,35.305442,-0.224165,1494
"338",337,35.014898,-0.29404,1219
"339",338,34.95426,-0.090979,1177
"340",339,34.61365,-0.121353,1236
"341",340,38.737,-1.777967,400
"342",341,38.814611,-1.167501,396
"343",342,38.602799,-2.145396,457
"344",343,38.603484,-2.250973,429
"345",344,38.52767,-0.708801,631
"346",345,38.42238,-1.742086,591
"347",346,37.964182,-2.057656,801
"348",347,38.315922,-1.550637,616
"349",348,38.084876,-1.21228,934
"350",349,38.381171,-2.132865,582
"351",350,38.791774,-2.784985,368
"352",351,38.305591,-0.917914,773
"353",352,38.615513,-1.778479,476
"354",353,38.167495,-1.292929,935
"355",354,37.985821,-0.871651,969
"356",355,38.39624,-1.15818,583
"357",356,38.612927,-1.392196,482
"358",357,38.379489,-0.59483,705
"359",358,37.935514,-1.014219,1108
"360",359,38.16373,-0.861897,754
"361",360,38.629974,-4.229618,507
"362",361,39.173453,-4.112639,248
"363",362,39.121462,-4.215667,179
"364",363,39.263639,-4.613868,4
"365",364,38.926945,-3.976507,397
"366",365,39.375813,-4.315961,168
"367",366,39.325802,-4.425372,68
"368",367,39.342484,-4.002633,257
"369",368,39.097074,-3.701686,371
"370",369,39.214616,-3.769564,308
"371",370,39.267346,-3.676629,272
"372",371,39.396099,-4.152096,161
"373",372,39.099755,-3.963581,283
"374",373,39.439838,-4.244271,364
"375",374,39.333614,-4.354289,80
"376",375,39.35691,-4.301482,152
"377",376,39.068169,-3.885561,292
"378",377,39.469873,-4.367393,72
"379",378,39.28036,-3.9461,181
"380",379,39.134355,-3.571917,350
"381",380,36.867608,0.149575,1744
"382",381,36.646961,0.808881,1888
"383",382,36.69257,0.353759,1779
"384",383,36.544409,0.463706,1919
"385",384,36.399969,0.385068,1999
"386",385,37.213642,0.436173,1868
"387",386,37.131764,0.075005,1963
"388",387,36.556001,0.634272,1861
"389",388,36.687901,0.456183,1750
"390",389,36.364585,0.191128,2310
"391",390,36.70229,0.515724,1867
"392",391,36.77273,0.622429,1765
"393",392,37.358994,0.40761,1058
"394",393,36.905636,0.450973,1607
"395",394,36.352282,0.397161,2076
"396",395,36.583599,-0.06411,2190
"397",396,36.298921,0.231356,2161
"398",397,36.7788,0.464745,1655
"399",398,36.623391,0.11427,1913
"400",399,36.880704,0.736605,1716
"401",400,40.66448,-1.975234,26
"402",401,40.93665,-1.727125,36
"403",402,40.917571,-1.967453,18
"404",403,41.124085,-2.093606,5
"405",404,41.322804,-1.847547,18
"406",405,41.07252,-1.997727,2
"407",406,41.043772,-1.737744,36
"408",407,40.508528,-2.132857,35
"409",408,40.526422,-2.108916,32
"410",409,40.590379,-2.165387,22
"411",410,41.081768,-2.064426,3
"412",411,41.085702,-1.816197,16
"413",412,41.107816,-2.108474,6
"414",413,40.579442,-1.911078,39
"415",414,41.274823,-1.810235,84
"416",415,40.981106,-2.135661,3
"417",416,40.548714,-2.034082,35
"418",417,40.43926,-2.305742,20
"419",418,40.586614,-2.055263,32
"420",419,41.113407,-1.782057,22
"421",420,37.374651,-1.157783,1223
"422",421,37.743154,-0.814727,944
"423",422,37.487554,-1.052032,1116
"424",423,37.788025,-1.116416,1166
"425",424,37.416166,-1.351061,1357
"426",425,37.591771,-1.016545,1145
"427",426,37.38808,-1.161741,1216
"428",427,37.452588,-0.996471,1085
"429",428,37.292638,-1.145807,1364
"430",429,37.077953,-1.571787,1623
"431",430,37.35789,-0.86286,1078
"432",431,37.762277,-0.86941,959
"433",432,37.218182,-1.363608,1557
"434",433,37.823526,-0.841809,826
"435",434,37.679376,-1.325827,1157
"436",435,37.505212,-1.055215,1171
"437",436,37.439154,-1.247698,1201
"438",437,37.214852,-1.229937,1496
"439",438,37.27871,-1.434634,1957
"440",439,37.729177,-1.04056,1252
"441",440,37.655181,-2.09067,1054
"442",441,37.642426,-2.067233,1043
"443",442,38.070929,-2.356497,769
"444",443,38.278629,-2.660182,632
"445",444,38.302157,-2.592583,594
"446",445,38.219462,-2.715162,694
"447",446,37.558883,-1.59295,1210
"448",447,37.961094,-2.624984,1038
"449",448,37.348339,-1.810488,1893
"450",449,37.787477,-2.41744,1109
"451",450,37.99673,-2.621724,954
"452",451,37.592855,-2.007573,1047
"453",452,37.743026,-1.794852,1013
"454",453,37.556132,-1.581574,1202
"455",454,37.379598,-1.790421,1831
"456",455,37.407372,-1.672097,1388
"457",456,37.277721,-1.862567,1572
"458",457,37.943356,-2.722484,1420
"459",458,37.725995,-2.174189,914
"460",459,37.850028,-2.12581,840
"461",460,41.112536,3.282077,514
"462",461,40.059133,3.409778,659
"463",462,39.947078,3.29831,655
"464",463,40.356248,3.117002,511
"465",464,40.640079,2.592582,380
"466",465,41.413643,3.634925,426
"467",466,40.706393,3.172559,497
"468",467,40.342007,3.668128,760
"469",468,40.676001,2.723885,412
"470",469,40.658094,3.70983,761
"471",470,40.853429,2.520119,419
"472",471,40.451316,3.345864,565
"473",472,40.885518,2.463848,384
"474",473,41.03401,3.782204,491
"475",474,40.940877,3.623326,553
"476",475,40.800118,2.441291,337
"477",476,41.417044,3.478156,401
"478",477,41.191138,3.734596,501
"479",478,40.714139,2.834826,444
"480",479,40.253901,3.117062,534
"481",480,37.75082,2.790147,430
"482",481,37.563356,2.124242,522
"483",482,37.562615,1.72054,575
"484",483,36.335223,3.31418,441
"485",484,37.672301,1.696574,557
"486",485,37.50698,1.95401,532
"487",486,37.469104,1.955253,549
"488",487,37.590556,1.515131,836
"489",488,37.788603,3.242692,796
"490",489,38.565124,2.891469,560
"491",490,37.456511,1.596753,766
"492",491,36.518292,3.156093,608
"493",492,37.399415,2.872626,392
"494",493,36.939978,3.762505,671
"495",494,37.985076,1.839638,436
"496",495,37.017435,3.048184,467
"497",496,36.765076,3.458733,563
"498",497,37.558365,3.355921,781
"499",498,38.245896,1.664711,387
"500",499,37.826387,3.649317,1130
"501",500,37.889104,0.095787,1093
"502",501,37.825474,0.144868,1431
"503",502,37.652638,0.471531,971
"504",503,37.390211,-0.129553,3552
"505",504,38.256812,-0.014495,437
"506",505,38.101697,0.164028,691
"507",506,37.653107,-0.002545,1592
"508",507,37.280051,0.123431,2266
"509",508,38.229359,0.188505,595
"510",509,38.112427,0.226172,746
"511",510,37.968559,0.152891,1128
"512",511,38.03474,0.535117,1052
"513",512,37.86139,0.486243,1041
"514",513,37.734337,0.329775,1163
"515",514,37.974234,0.587967,896
"516",515,37.675532,0.230759,1322
"517",516,37.505192,-0.148413,2598
"518",517,37.368421,0.037588,3006
"519",518,37.672794,-0.120003,1377
"520",519,37.951182,0.474208,1171
"521",520,34.538683,-1.178716,1467
"522",521,34.446738,-0.872916,1357
"523",522,34.440334,-1.083529,1372
"524",523,34.148207,-0.865901,1137
"525",524,34.301663,-0.968187,1244
"526",525,34.39224,-0.88236,1292
"527",526,34.600933,-0.804535,1458
"528",527,34.066463,-0.810136,1136
"529",528,34.660868,-1.280615,1658
"530",529,34.204916,-0.806808,1257
"531",530,34.701447,-1.342021,1775
"532",531,34.606836,-1.123752,1454
"533",532,34.42199,-1.074978,1374
"534",533,34.229233,-0.841204,1300
"535",534,34.186033,-0.761706,1400
"536",535,34.510725,-1.235628,1541
"537",536,34.24996,-0.843926,1195
"538",537,34.540616,-1.185158,1464
"539",538,34.445288,-1.100432,1401
"540",539,34.421372,-0.950289,1348
"541",540,39.598454,-4.0733,NA
"542",541,39.703479,-4.056704,12
"543",542,39.606259,-3.989733,12
"544",543,39.626168,-4.00098,51
"545",544,39.697258,-3.959393,20
"546",545,39.635549,-4.141746,15
"547",546,39.636371,-4.121967,21
"548",547,39.651603,-3.985857,15
"549",548,39.631088,-4.011807,52
"550",549,39.665475,-3.985781,4
"551",550,39.742412,-3.97972,11
"552",551,39.709179,-3.952106,11
"553",552,39.657435,-4.049981,26
"554",553,39.629731,-3.971361,26
"555",554,39.59755,-4.10128,40
"556",555,39.701979,-4.022198,17
"557",556,39.705673,-4.02077,17
"558",557,39.641936,-3.970913,23
"559",558,39.658743,-4.106179,19
"560",559,39.628899,-4.092015,23
"561",560,36.781007,-0.81506,2219
"562",561,36.804225,-0.603932,2358
"563",562,37.150075,-0.784118,1341
"564",563,37.02012,-0.60343,1705
"565",564,37.133172,-0.731544,1349
"566",565,36.978769,-0.642016,1667
"567",566,36.940837,-0.628225,1772
"568",567,37.165115,-0.677639,1383
"569",568,36.970068,-0.940351,1642
"570",569,36.880269,-0.792779,2010
"571",570,37.186047,-0.68204,1213
"572",571,36.812553,-0.67973,2315
"573",572,37.16223,-0.984556,1466
"574",573,37.14837,-0.907196,1436
"575",574,36.939311,-0.912652,1732
"576",575,37.03358,-0.710149,1599
"577",576,36.915079,-0.778612,1851
"578",577,37.153293,-0.810573,1344
"579",578,36.875783,-0.878666,1859
"580",579,36.748075,-0.779474,2415
"581",580,36.831447,-1.278547,1661
"582",581,36.844226,-1.275085,1648
"583",582,36.916712,-1.335717,1618
"584",583,36.888912,-1.357533,1633
"585",584,36.891845,-1.331843,1631
"586",585,36.936507,-1.225849,1538
"587",586,36.957354,-1.243745,1514
"588",587,36.762321,-1.356504,1792
"589",588,36.863303,-1.273503,1625
"590",589,36.816953,-1.30138,1675
"591",590,36.910743,-1.2713,1597
"592",591,36.945082,-1.426399,1524
"593",592,36.90981,-1.297456,1607
"594",593,36.775829,-1.264501,1750
"595",594,36.789696,-1.306651,1750
"596",595,36.911583,-1.24776,1577
"597",596,37.081609,-1.248657,1482
"598",597,36.732364,-1.338607,1843
"599",598,36.914507,-1.196573,1538
"600",599,37.003425,-1.264883,1502
"601",600,36.214099,0.092289,1876
"602",601,36.349643,-0.825648,1896
"603",602,35.913345,-0.522974,2784
"604",603,35.834208,-0.198462,1906
"605",604,36.071211,-0.188331,1860
"606",605,35.849132,-0.103746,1921
"607",606,36.272656,-0.760081,1897
"608",607,36.064077,-0.042735,1667
"609",608,36.010469,-0.047572,1643
"610",609,36.194305,-0.545499,1884
"611",610,36.119715,-0.462039,1795
"612",611,36.146154,-0.01398,1652
"613",612,35.905551,-0.21637,1941
"614",613,36.035056,0.000308,1610
"615",614,35.738127,-0.283491,2538
"616",615,36.422301,-0.870422,2060
"617",616,36.313238,-0.427198,2253
"618",617,36.151391,-0.153492,2087
"619",618,35.593722,-0.599646,2401
"620",619,35.905448,-0.450245,2631
"621",620,35.08466,0.140517,1906
"622",621,35.196432,0.053419,1691
"623",622,35.076458,0.301,1931
"624",623,35.15894,0.259184,1949
"625",624,35.133185,0.275499,2008
"626",625,35.316703,0.126487,2298
"627",626,35.25353,0.194981,2080
"628",627,35.025034,0.079525,1955
"629",628,34.949081,0.124325,1823
"630",629,35.121091,0.52435,1933
"631",630,34.924446,-0.029152,1409
"632",631,35.348677,0.039908,2083
"633",632,35.342322,-0.079968,2380
"634",633,34.909519,0.034868,1741
"635",634,34.959384,0.17571,1760
"636",635,35.152621,0.092726,2061
"637",636,35.123438,0.481664,1952
"638",637,35.115732,0.181578,1998
"639",638,35.231468,0.104462,2036
"640",639,35.03194,0.478122,1893
"641",640,36.188483,-0.796844,2187
"642",641,35.329618,-1.257924,1825
"643",642,35.206095,-1.038641,1731
"644",643,34.925439,-0.994124,1790
"645",644,36.056433,-1.050355,2114
"646",645,35.568672,-1.615936,2002
"647",646,35.816065,-0.626026,2657
"648",647,35.010366,-1.502948,1493
"649",648,35.855276,-0.929323,2152
"650",649,35.372474,-1.088779,2129
"651",650,35.879055,-1.033301,2033
"652",651,34.862148,-1.132054,1691
"653",652,35.910163,-1.24895,1714
"654",653,35.973239,-1.693383,1916
"655",654,35.106765,-1.151685,1654
"656",655,34.767364,-1.157001,1543
"657",656,35.891448,-1.987731,1854
"658",657,35.536646,-1.004524,2021
"659",658,35.473604,-1.633959,1870
"660",659,35.841128,-1.86098,1941
"661",660,34.962334,-0.471969,1689
"662",661,34.904374,-0.682864,1908
"663",662,35.039609,-0.442296,1597
"664",663,34.90955,-0.601009,1946
"665",664,35.037373,-0.781791,1851
"666",665,34.923258,-0.702662,1867
"667",666,34.944634,-0.766068,2038
"668",667,34.872507,-0.51548,1647
"669",668,34.956763,-0.783437,2080
"670",669,34.944514,-0.570921,1928
"671",670,35.022872,-0.850916,1988
"672",671,34.953585,-0.775654,2062
"673",672,34.971707,-0.448052,1678
"674",673,34.825702,-0.623121,1912
"675",674,34.987909,-0.763325,2069
"676",675,34.790969,-0.66415,1694
"677",676,34.85112,-0.633229,1868
"678",677,35.044517,-0.724374,1884
"679",678,35.055793,-0.664899,1900
"680",679,34.945925,-0.499425,1628
"681",680,36.502993,0.081009,2142
"682",681,36.693685,-0.750895,2448
"683",682,36.533405,-0.547257,2412
"684",683,36.575847,-0.427712,2817
"685",684,36.524416,-0.390093,2720
"686",685,36.535204,-0.180457,2748
"687",686,36.651596,-0.771358,2522
"688",687,36.567345,-0.35122,3332
"689",688,36.278155,-0.11706,2702
"690",689,36.591051,-0.592671,2498
"691",690,36.632629,-0.574166,2605
"692",691,36.260948,-0.185335,2720
"693",692,36.614632,-0.535307,2547
"694",693,36.239523,-0.213811,2569
"695",694,36.631963,-0.16822,2505
"696",695,36.309389,-0.172145,2689
"697",696,36.714495,-0.726291,2774
"698",697,36.462886,-0.106008,2542
"699",698,36.388004,-0.420191,2152
"700",699,36.403895,-0.113932,2335
"701",700,37.038531,-0.373207,1740
"702",701,37.161483,-0.463246,1801
"703",702,37.022378,-0.187698,1966
"704",703,36.999577,-0.380814,1723
"705",704,36.780062,-0.381129,2542
"706",705,36.720435,-0.330557,2928
"707",706,36.725148,-0.200264,2446
"708",707,37.259031,-0.206573,3812
"709",708,37.097239,-0.448619,1794
"710",709,37.083342,-0.109372,2126
"711",710,36.939395,-0.414604,1805
"712",711,36.760583,-0.559961,2833
"713",712,36.9345,-0.48496,1846
"714",713,36.705508,-0.323257,3089
"715",714,36.655971,-0.424084,3413
"716",715,37.212769,-0.133764,3062
"717",716,36.678034,-0.545852,3161
"718",717,37.175568,-0.127544,2663
"719",718,36.742859,-0.160345,2159
"720",719,36.916134,-0.493186,1961
"721",720,36.987441,0.809053,1392
"722",721,37.088307,0.993207,1311
"723",722,37.537047,1.03375,821
"724",723,37.051948,0.929701,1262
"725",724,36.628972,2.059548,632
"726",725,37.288589,1.494034,772
"727",726,36.87413,0.989162,1991
"728",727,37.403715,0.856379,1170
"729",728,37.521606,0.782078,926
"730",729,37.355106,1.2652,1333
"731",730,36.926656,1.057474,1299
"732",731,36.862016,1.642698,1357
"733",732,37.617526,0.97373,852
"734",733,37.553632,1.153087,778
"735",734,37.803294,0.731005,868
"736",735,37.429364,1.545372,745
"737",736,37.833409,1.362996,592
"738",737,37.703156,1.006074,782
"739",738,37.859961,1.203612,772
"740",739,36.606866,1.226551,2506
"741",740,34.292755,-0.284673,1211
"742",741,34.014392,-0.202891,1137
"743",742,34.536135,0.030212,1463
"744",743,34.374303,0.219364,1251
"745",744,34.36864,-0.162281,1183
"746",745,34.103721,0.075848,1147
"747",746,34.332132,0.293914,1279
"748",747,34.468172,0.160347,1361
"749",748,34.291615,0.257614,1236
"750",749,34.066506,-0.077797,1136
"751",750,34.364842,-0.003475,1254
"752",751,34.174787,-0.070007,1172
"753",752,34.275669,0.302628,1299
"754",753,34.260325,0.192307,1205
"755",754,34.326923,-0.030092,1227
"756",755,34.185465,-0.045875,1211
"757",756,34.029803,-0.150151,1137
"758",757,34.277666,-0.232233,1169
"759",758,34.052372,-0.132867,1138
"760",759,34.071722,-0.244329,1136
